# / 1440x900 elementos=42
	html		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgb(248, 250, 253);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:hidden;overflow-y:auto;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
head:1	head		display:none;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
head:1>meta:1	meta		display:none;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
head:1>meta:2	meta		display:none;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
head:1>title:3	title		display:none;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
head:1>link:4	link		display:none;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
head:1>link:5	link		display:none;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
head:1>link:6	link		display:none;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2	body		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgb(234, 241, 255);background-image:radial-gradient(circle at 8% 12%, rgba(167, 243, 208, 0.55) 0%, rgba(0, 0, 0, 0) 40%), radial-gradient(circle at 92% 8%, rgba(186, 230, 253, 0.62) 0%, rgba(0, 0, 0, 0) 44%), radial-gradient(circle at 50% 45%, rgba(147, 197, 253, 0.5) 0%, rgba(0, 0, 0, 0) 58%), radial-gradient(circle at 88% 88%, rgba(221, 214, 254, 0.55) 0%, rgba(0, 0, 0, 0) 46%);background-size:auto, auto, auto, auto;background-position:0px 0px, 0px 0px, 0px 0px, 0px 0px;background-repeat:no-repeat, no-repeat, no-repeat, no-repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:hidden;overflow-y:auto;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1	main	portal-shell portal-shell-center	display:grid;position:relative;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:45px;padding-right:32px;padding-bottom:45px;padding-left:32px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgb(234, 241, 255);background-image:radial-gradient(circle at 8% 12%, rgba(167, 243, 208, 0.55) 0%, rgba(0, 0, 0, 0) 40%), radial-gradient(circle at 92% 8%, rgba(186, 230, 253, 0.62) 0%, rgba(0, 0, 0, 0) 44%), radial-gradient(circle at 50% 45%, rgba(147, 197, 253, 0.5) 0%, rgba(0, 0, 0, 0) 58%), radial-gradient(circle at 88% 88%, rgba(221, 214, 254, 0.55) 0%, rgba(0, 0, 0, 0) 46%);background-size:auto, auto, auto, auto;background-position:0px 0px, 0px 0px, 0px 0px, 0px 0px;background-repeat:no-repeat, no-repeat, no-repeat, no-repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:hidden;overflow-y:auto;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:center;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>section:1	section	portal-hero brand-tape	display:flex;position:relative;z-index:2;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:42px;padding-right:40px;padding-bottom:24px;padding-left:40px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:none;border-right-style:none;border-bottom-style:none;border-left-style:none;border-top-color:rgb(31, 41, 55);border-right-color:rgb(31, 41, 55);border-bottom-color:rgb(31, 41, 55);border-left-color:rgb(31, 41, 55);border-top-left-radius:28px;border-top-right-radius:28px;border-bottom-right-radius:28px;border-bottom-left-radius:28px;background-color:rgb(255, 255, 255);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:center;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:hidden;overflow-y:hidden;cursor:auto;pointer-events:auto;box-shadow:rgba(0, 38, 115, 0.28) 0px 24px 60px -12px, rgba(0, 0, 0, 0.08) 0px 10px 24px -6px;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:column;flex-wrap:nowrap;justify-content:center;align-items:center;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:24px;order:0;grid-column:auto;grid-row:auto;column-gap:24px;row-gap:24px;transition:none;clip-path:none
